{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.0955529f, 0.7044673f, -0.070710704f}, {0.707742f, -0.661587f}, {0.6319f, 0.5934f, -0.4986f} },
{ {0.070710704f, 0.46819374f, -0.070710704f}, {0.709778f, -0.676324f}, {0.7049f, -0.037f, -0.7082f} },
{ {0.070710704f, 0.46819374f, -0.070710704f}, {0.709778f, -0.676324f}, {0.7049f, -0.037f, -0.7082f} },
{ {0.1077145f, 0.70186794f, -0.055557f}, {0.707895f, -0.661958f}, {0.7152f, 0.5803f, -0.3894f} },
{ {0.083147004f, 0.46819374f, -0.055557f}, {0.709881f, -0.676251f}, {0.8296f, -0.0436f, -0.5565f} },
{ {0.083147004f, 0.46819374f, -0.055557f}, {0.709881f, -0.676251f}, {0.8296f, -0.0436f, -0.5565f} },
{ {0.116751395f, 0.6999364f, -0.0382683f}, {0.70805f, -0.662215f}, {0.7765f, 0.5707f, -0.267f} },
{ {0.092388f, 0.46819374f, -0.0382683f}, {0.709988f, -0.676188f}, {0.9223f, -0.0485f, -0.3834f} },
{ {0.092388f, 0.46819374f, -0.0382683f}, {0.709988f, -0.676188f}, {0.9223f, -0.0485f, -0.3834f} },
{ {0.1223163f, 0.69874704f, -0.019509f}, {0.70821f, -0.662361f}, {0.8139f, 0.5649f, -0.1357f} },
{ {0.098078504f, 0.46819374f, -0.019509f}, {0.7101f, -0.676139f}, {0.9793f, -0.0515f, -0.1954f} },
{ {0.098078504f, 0.46819374f, -0.019509f}, {0.7101f, -0.676139f}, {0.9793f, -0.0515f, -0.1954f} },
{ {0.1241953f, 0.6983454f, -0.0f}, {0.70836f, -0.662394f}, {0.8265f, 0.5629f, 0.0f} },
{ {0.1f, 0.46819374f, -0.0f}, {0.710215f, -0.676104f}, {0.9986f, -0.0525f, 0.0f} },
{ {0.1241953f, 0.6983454f, -0.0f}, {0.70836f, -0.662394f}, {0.8265f, 0.5629f, 0.0f} },
{ {0.098078504f, 0.46819374f, 0.019509f}, {0.710331f, -0.676085f}, {0.9793f, -0.0515f, 0.1954f} },
{ {0.1f, 0.46819374f, -0.0f}, {0.710215f, -0.676104f}, {0.9986f, -0.0525f, 0.0f} },
{ {0.1223163f, 0.69874704f, 0.019509f}, {0.708499f, -0.662314f}, {0.8139f, 0.5649f, 0.1357f} },
{ {0.092388f, 0.46819374f, 0.0382683f}, {0.710445f, -0.676081f}, {0.9223f, -0.0485f, 0.3834f} },
{ {0.098078504f, 0.46819374f, 0.019509f}, {0.710331f, -0.676085f}, {0.9793f, -0.0515f, 0.1954f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.083147004f, 0.46819374f, 0.055557f}, {0.710554f, -0.676092f}, {0.8296f, -0.0436f, 0.5565f} },
{ {0.092388f, 0.46819374f, 0.0382683f}, {0.710445f, -0.676081f}, {0.9223f, -0.0485f, 0.3834f} },
{ {0.1077145f, 0.70186794f, 0.055557f}, {0.70873f, -0.661819f}, {0.7152f, 0.5803f, 0.3894f} },
{ {0.070710704f, 0.46819374f, 0.070710704f}, {0.710658f, -0.676116f}, {0.7049f, -0.037f, 0.7082f} },
{ {0.083147004f, 0.46819374f, 0.055557f}, {0.710554f, -0.676092f}, {0.8296f, -0.0436f, 0.5565f} },
{ {0.0955529f, 0.7044673f, 0.070710704f}, {0.708813f, -0.661408f}, {0.6319f, 0.5934f, 0.4986f} },
{ {0.055557f, 0.46819374f, 0.083147004f}, {0.710755f, -0.676151f}, {0.5531f, -0.029f, 0.8326f} },
{ {0.070710704f, 0.46819374f, 0.070710704f}, {0.710658f, -0.676116f}, {0.7049f, -0.037f, 0.7082f} },
{ {0.08073401f, 0.7076346f, 0.083147004f}, {0.708858f, -0.660886f}, {0.5289f, 0.6095f, 0.5905f} },
{ {0.0382683f, 0.46819374f, 0.092388f}, {0.710843f, -0.676194f}, {0.3798f, -0.0198f, 0.9248f} },
{ {0.055557f, 0.46819374f, 0.083147004f}, {0.710755f, -0.676151f}, {0.5531f, -0.029f, 0.8326f} },
{ {0.0638271f, 0.7112482f, 0.092388f}, {0.708868f, -0.660257f}, {0.4096f, 0.6283f, 0.6613f} },
{ {0.019509f, 0.46819374f, 0.098078504f}, {0.710923f, -0.67624f}, {0.1919f, -0.0099f, 0.9814f} },
{ {0.0382683f, 0.46819374f, 0.092388f}, {0.710843f, -0.676194f}, {0.3798f, -0.0198f, 0.9248f} },
{ {0.0454822f, 0.7151692f, 0.098078504f}, {0.708838f, -0.659519f}, {0.2779f, 0.6492f, 0.708f} },
{ {-0.0f, 0.46819374f, 0.1f}, {0.710994f, -0.676285f}, {-0.0033f, 3.0E-4f, 1.0f} },
{ {0.019509f, 0.46819374f, 0.098078504f}, {0.710923f, -0.67624f}, {0.1919f, -0.0099f, 0.9814f} },
{ {0.026403999f, 0.7192469f, 0.1f}, {0.708762f, -0.658675f}, {0.1386f, 0.6713f, 0.7281f} },
{ {-0.0195091f, 0.46819374f, 0.098078504f}, {0.711056f, -0.676323f}, {-0.1982f, 0.0106f, 0.9801f} },
{ {-0.0f, 0.46819374f, 0.1f}, {0.710994f, -0.676285f}, {-0.0033f, 3.0E-4f, 1.0f} },
{ {0.0073259003f, 0.7233245f, 0.098078504f}, {0.708618f, -0.657736f}, {-0.0031f, 0.6939f, 0.7201f} },
{ {-0.0382684f, 0.46819374f, 0.09238791f}, {0.711111f, -0.676345f}, {-0.3854f, 0.0204f, 0.9225f} },
{ {-0.0195091f, 0.46819374f, 0.098078504f}, {0.711056f, -0.676323f}, {-0.1982f, 0.0106f, 0.9801f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {-0.055557102f, 0.46819374f, 0.0831469f}, {0.711162f, -0.67634f}, {-0.5575f, 0.0294f, 0.8296f} },
{ {-0.0382684f, 0.46819374f, 0.09238791f}, {0.711111f, -0.676345f}, {-0.3854f, 0.0204f, 0.9225f} },
{ {-0.0279259f, 0.7308591f, 0.0831469f}, {0.708197f, -0.655541f}, {-0.2709f, 0.7367f, 0.6195f} },
{ {-0.070710704f, 0.46819374f, 0.0707106f}, {0.711212f, -0.676293f}, {-0.7082f, 0.0372f, 0.705f} },
{ {-0.055557102f, 0.46819374f, 0.0831469f}, {0.711162f, -0.67634f}, {-0.5575f, 0.0294f, 0.8296f} },
{ {-0.0427449f, 0.7340264f, 0.0707106f}, {0.707924f, -0.654281f}, {-0.3856f, 0.7552f, 0.53f} },
{ {-0.083147004f, 0.46819374f, 0.055557f}, {0.711265f, -0.67618f}, {-0.8317f, 0.0436f, 0.5535f} },
{ {-0.070710704f, 0.46819374f, 0.0707106f}, {0.711212f, -0.676293f}, {-0.7082f, 0.0372f, 0.705f} },
{ {-0.0549065f, 0.73662585f, 0.055557f}, {0.707619f, -0.652904f}, {-0.4807f, 0.7706f, 0.4184f} },
{ {-0.092388f, 0.46819374f, 0.0382683f}, {0.711327f, -0.675969f}, {-0.9232f, 0.0483f, 0.3811f} },
{ {-0.083147004f, 0.46819374f, 0.055557f}, {0.711265f, -0.67618f}, {-0.8317f, 0.0436f, 0.5535f} },
{ {-0.063943304f, 0.7385573f, 0.0382683f}, {0.707328f, -0.651376f}, {-0.5519f, 0.7821f, 0.2892f} },
{ {-0.098078504f, 0.46819374f, 0.0195089f}, {0.711407f, -0.675608f}, {-0.9796f, 0.0512f, 0.1942f} },
{ {-0.092388f, 0.46819374f, 0.0382683f}, {0.711327f, -0.675969f}, {-0.9232f, 0.0483f, 0.3811f} },
{ {-0.0695082f, 0.73974675f, 0.0195089f}, {0.706942f, -0.649785f}, {-0.596f, 0.7892f, 0.1477f} },
{ {-0.1f, 0.46819374f, -1.0E-7f}, {0.711514f, -0.675015f}, {-0.9196f, 0.0364f, -0.391f} },
{ {-0.098078504f, 0.46819374f, 0.0195089f}, {0.711407f, -0.675608f}, {-0.9796f, 0.0512f, 0.1942f} },
{ {-0.1f, 0.46819374f, -1.0E-7f}, {0.711514f, -0.675015f}, {-0.9196f, 0.0364f, -0.391f} },
{ {-0.0695082f, 0.73974675f, -0.0195091f}, {0.706499f, -0.649899f}, {-0.5974f, 0.7879f, -0.1494f} },
{ {-0.099702f, 0.2172622f, -0.0030262002f}, {0.712134f, -0.698557f}, {-0.9869f, -0.1553f, 0.0428f} },
{ {-0.0695082f, 0.73974675f, -0.0195091f}, {0.706499f, -0.649899f}, {-0.5974f, 0.7879f, -0.1494f} },
{ {-0.0956036f, 0.46819374f, -0.0221022f}, {0.707127f, -0.67592f}, {-0.9816f, 0.0609f, 0.1811f} },
{ {-0.099702f, 0.2172622f, -0.0030262002f}, {0.712134f, -0.698557f}, {-0.9869f, -0.1553f, 0.0428f} },
{ {-0.063943304f, 0.7385572f, -0.0382684f}, {0.706524f, -0.651576f}, {-0.5537f, 0.7812f, -0.2883f} },
{ {-0.0831469f, 0.46819374f, -0.055557102f}, {0.708642f, -0.676306f}, {-0.8667f, 0.0429f, -0.497f} },
{ {-0.0956036f, 0.46819374f, -0.0221022f}, {0.707127f, -0.67592f}, {-0.9816f, 0.0609f, 0.1811f} },
{ {-0.0831469f, 0.46819374f, -0.055557102f}, {0.708642f, -0.676306f}, {-0.8667f, 0.0429f, -0.497f} },
{ {-0.0427447f, 0.7340264f, -0.0707108f}, {0.706586f, -0.654423f}, {-0.3856f, 0.7552f, -0.53f} },
{ {-0.0707106f, 0.46819374f, -0.0707108f}, {0.708892f, -0.67656f}, {-0.7082f, 0.0372f, -0.705f} },
{ {-0.0707106f, 0.46819374f, -0.0707108f}, {0.708892f, -0.67656f}, {-0.7082f, 0.0372f, -0.705f} },
{ {-0.027925802f, 0.730859f, -0.083147004f}, {0.706683f, -0.655705f}, {-0.2709f, 0.7367f, -0.6195f} },
{ {-0.0555569f, 0.46819374f, -0.083147004f}, {0.709069f, -0.67668f}, {-0.5575f, 0.0294f, -0.8296f} },
{ {-0.0555569f, 0.46819374f, -0.083147004f}, {0.709069f, -0.67668f}, {-0.5575f, 0.0294f, -0.8296f} },
{ {-0.0110189f, 0.7272455f, -0.092388f}, {0.706804f, -0.656879f}, {-0.1415f, 0.716f, -0.6836f} },
{ {-0.0382682f, 0.46819374f, -0.092388f}, {0.709203f, -0.676714f}, {-0.3854f, 0.0204f, -0.9225f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {-0.0382682f, 0.46819374f, -0.092388f}, {0.709203f, -0.676714f}, {-0.3854f, 0.0204f, -0.9225f} },
{ {0.0073261f, 0.7233245f, -0.0980786f}, {0.706949f, -0.657949f}, {-0.0031f, 0.6939f, -0.7201f} },
{ {-0.0195089f, 0.46819374f, -0.0980786f}, {0.709312f, -0.676694f}, {-0.1982f, 0.0106f, -0.9801f} },
{ {-0.0195089f, 0.46819374f, -0.0980786f}, {0.709312f, -0.676694f}, {-0.1982f, 0.0106f, -0.9801f} },
{ {0.026403999f, 0.7192469f, -0.1f}, {0.707112f, -0.658913f}, {0.1386f, 0.6713f, -0.7281f} },
{ {0.0f, 0.46819374f, -0.1f}, {0.709408f, -0.676641f}, {-0.0033f, 3.0E-4f, -1.0f} },
{ {-0.0382682f, 0.1251253f, -0.092388f}, {0.714153f, -0.702461f}, {-0.3256f, -0.4759f, -0.817f} },
{ {-0.0195089f, 0.1251253f, -0.0980786f}, {0.713923f, -0.701527f}, {-0.1584f, -0.5071f, -0.8472f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0463477f, -0.0085324f, -0.11301791f}, {0.645689f, -0.83488f}, {0.0393f, -0.9988f, -0.0269f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.694982f, -0.884067f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.630224f, -0.895864f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.718843f, -0.854832f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.694982f, -0.884067f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.15749131f, 0.053433903f, -0.11301791f}, {0.671678f, -0.820522f}, {0.8812f, -0.4685f, 0.0622f} },
{ {0.0463477f, -0.0085324f, -0.11301791f}, {0.645689f, -0.83488f}, {0.0393f, -0.9988f, -0.0269f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.630224f, -0.895864f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {-0.0223429f, 0.0109812f, -0.11301791f}, {0.627f, -0.829539f}, {-0.5198f, -0.8523f, -0.0586f} },
{ {0.0463477f, -0.0085324f, -0.11301791f}, {0.645689f, -0.83488f}, {0.0393f, -0.9988f, -0.0269f} },
{ {-0.0223429f, 0.0109812f, -0.11301791f}, {0.627f, -0.829539f}, {-0.5198f, -0.8523f, -0.0586f} },
{ {0.0251216f, 0.0109808f, -0.1783461f}, {0.64282f, -0.819854f}, {-0.1625f, -0.8506f, -0.5f} },
{ {0.0463477f, -0.0085324f, -0.11301791f}, {0.645689f, -0.83488f}, {0.0393f, -0.9988f, -0.0269f} },
{ {0.0251216f, 0.0109808f, -0.1783461f}, {0.64282f, -0.819854f}, {-0.1625f, -0.8506f, -0.5f} },
{ {0.10191931f, 0.0109808f, -0.1533926f}, {0.656325f, -0.823322f}, {0.4298f, -0.859f, -0.2779f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.718843f, -0.854832f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.15749131f, 0.053433903f, -0.11301791f}, {0.671678f, -0.820522f}, {0.8812f, -0.4685f, 0.0622f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.741284f, -0.8149f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.0102355005f, 0.0636926f, -0.0018741001f}, {0.55357f, -0.655701f}, {-0.0266f, -0.0671f, 0.9974f} },
{ {0.080693506f, 0.053433597f, -0.0073144f}, {0.58932f, -0.60251f}, {0.0081f, -0.0093f, 0.9999f} },
{ {0.0463477f, 0.1221252f, 0.0176397f}, {0.612599f, -0.665772f}, {0.0f, 0.0f, 1.0f} },
{ {-0.0705159f, 0.0636931f, -0.11301791f}, {0.616631f, -0.812127f}, {-0.8842f, -0.4561f, -0.1004f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.537307f, -0.803246f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.574958f, -0.787489f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {0.0102355005f, 0.0636926f, -0.22416161f}, {0.642812f, -0.809151f}, {-0.2764f, -0.4472f, -0.8506f} },
{ {-0.0435695f, 0.053433802f, -0.1783463f}, {0.632159f, -0.81131f}, {-0.6882f, -0.5257f, -0.5f} },
{ {-0.030451f, 0.1221252f, -0.2187221f}, {0.638492f, -0.800653f}, {-0.5878f, 0.0f, -0.809f} },
{ {0.1408925f, 0.063692704f, -0.1817079f}, {0.661323f, -0.81295f}, {0.7236f, -0.4472f, -0.5257f} },
{ {0.080693506f, 0.053433597f, -0.21872139f}, {0.651666f, -0.811849f}, {0.2629f, -0.5257f, -0.809f} },
{ {0.123146296f, 0.1221252f, -0.2187221f}, {0.658088f, -0.80399f}, {0.5878f, 0.0f, -0.809f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.630108f, -0.572745f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.1257128f, 0.1221252f, -0.0019744f}, {0.670803f, -0.605648f}, {0.9898f, -0.1423f, 0.0f} },
{ {0.123146296f, 0.1221252f, -0.0073137f}, {0.658769f, -0.617442f}, {-0.4859f, -0.1232f, 0.8653f} },
{ {0.0102355005f, 0.0636926f, -0.0018741001f}, {0.55357f, -0.655701f}, {-0.0266f, -0.0671f, 0.9974f} },
{ {0.0463477f, 0.1221252f, 0.0176397f}, {0.612599f, -0.665772f}, {0.0f, 0.0f, 1.0f} },
{ {-0.030451f, 0.1221252f, -0.0073137f}, {0.568587f, -0.720661f}, {-0.3716f, 0.2546f, 0.8928f} },
{ {-0.0705159f, 0.0636931f, -0.11301791f}, {0.616631f, -0.812127f}, {-0.8842f, -0.4561f, -0.1004f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.574958f, -0.787489f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.0779153f, 0.1221252f, -0.1533927f}, {0.624908f, -0.797826f}, {-0.9453f, -0.0013f, -0.3261f} },
{ {0.0102355005f, 0.0636926f, -0.22416161f}, {0.642812f, -0.809151f}, {-0.2764f, -0.4472f, -0.8506f} },
{ {-0.030451f, 0.1221252f, -0.2187221f}, {0.638492f, -0.800653f}, {-0.5878f, 0.0f, -0.809f} },
{ {0.0463477f, 0.1221252f, -0.2436754f}, {0.648541f, -0.802453f}, {0.0f, 0.0f, -1.0f} },
{ {0.1408925f, 0.063692704f, -0.1817079f}, {0.661323f, -0.81295f}, {0.7236f, -0.4472f, -0.5257f} },
{ {0.123146296f, 0.1221252f, -0.2187221f}, {0.658088f, -0.80399f}, {0.5878f, 0.0f, -0.809f} },
{ {0.17061059f, 0.1221252f, -0.1533927f}, {0.669454f, -0.805699f}, {0.9759f, -0.0025f, -0.2183f} },
{ {0.082459904f, 0.18055789f, -0.0018741001f}, {0.669194f, -0.678212f}, {0.0381f, 0.0735f, 0.9966f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.6873f, -0.652989f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.689768f, -0.720794f}, {0.2428f, 0.9701f, 0.0f} },
{ {-0.0481971f, 0.18055789f, -0.0443279f}, {0.610532f, -0.755344f}, {-0.6756f, 0.5048f, 0.5373f} },
{ {0.0120019f, 0.19081691f, -0.0073144f}, {0.634785f, -0.720287f}, {-0.3729f, 0.4106f, 0.8321f} },
{ {-0.009224f, 0.23326969f, -0.072643206f}, {0.640022f, -0.760367f}, {-0.4772f, 0.8373f, 0.2665f} },
{ {-0.0481971f, 0.18055789f, -0.1817079f}, {0.635779f, -0.790399f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.064795904f, 0.19081661f, -0.11301791f}, {0.625278f, -0.779166f}, {-0.8379f, 0.5455f, -0.0187f} },
{ {-0.009224f, 0.23326969f, -0.1533926f}, {0.643137f, -0.780661f}, {-0.4253f, 0.8506f, -0.309f} },
{ {0.082459904f, 0.18055789f, -0.22416161f}, {0.654235f, -0.796157f}, {0.2764f, 0.4472f, -0.8506f} },
{ {0.0120019f, 0.19081691f, -0.21872139f}, {0.645881f, -0.792875f}, {-0.2629f, 0.5257f, -0.809f} },
{ {0.067573704f, 0.23326969f, -0.1783461f}, {0.655171f, -0.786458f}, {0.1625f, 0.8506f, -0.5f} },
{ {0.1632113f, 0.1805573f, -0.11301791f}, {0.676021f, -0.794427f}, {0.9156f, 0.3849f, 0.1156f} },
{ {0.1362648f, 0.1908167f, -0.1783463f}, {0.663649f, -0.794746f}, {0.6882f, 0.5257f, -0.5f} },
{ {0.1150383f, 0.23326932f, -0.11301791f}, {0.669172f, -0.781044f}, {0.5636f, 0.8258f, 0.0199f} },
{ {0.1150383f, 0.23326932f, -0.11301791f}, {0.669172f, -0.781044f}, {0.5636f, 0.8258f, 0.0199f} },
{ {0.067573704f, 0.23326969f, -0.1783461f}, {0.655171f, -0.786458f}, {0.1625f, 0.8506f, -0.5f} },
{ {0.0463477f, 0.2527829f, -0.11301791f}, {0.655452f, -0.772989f}, {-0.0073f, 0.9991f, -0.0401f} },
{ {0.1150383f, 0.23326932f, -0.11301791f}, {0.669172f, -0.781044f}, {0.5636f, 0.8258f, 0.0199f} },
{ {0.1362648f, 0.1908167f, -0.1783463f}, {0.663649f, -0.794746f}, {0.6882f, 0.5257f, -0.5f} },
{ {0.067573704f, 0.23326969f, -0.1783461f}, {0.655171f, -0.786458f}, {0.1625f, 0.8506f, -0.5f} },
{ {0.1362648f, 0.1908167f, -0.1783463f}, {0.663649f, -0.794746f}, {0.6882f, 0.5257f, -0.5f} },
{ {0.082459904f, 0.18055789f, -0.22416161f}, {0.654235f, -0.796157f}, {0.2764f, 0.4472f, -0.8506f} },
{ {0.067573704f, 0.23326969f, -0.1783461f}, {0.655171f, -0.786458f}, {0.1625f, 0.8506f, -0.5f} },
{ {0.067573704f, 0.23326969f, -0.1783461f}, {0.655171f, -0.786458f}, {0.1625f, 0.8506f, -0.5f} },
{ {-0.009224f, 0.23326969f, -0.1533926f}, {0.643137f, -0.780661f}, {-0.4253f, 0.8506f, -0.309f} },
{ {0.0463477f, 0.2527829f, -0.11301791f}, {0.655452f, -0.772989f}, {-0.0073f, 0.9991f, -0.0401f} },
{ {0.067573704f, 0.23326969f, -0.1783461f}, {0.655171f, -0.786458f}, {0.1625f, 0.8506f, -0.5f} },
{ {0.0120019f, 0.19081691f, -0.21872139f}, {0.645881f, -0.792875f}, {-0.2629f, 0.5257f, -0.809f} },
{ {-0.009224f, 0.23326969f, -0.1533926f}, {0.643137f, -0.780661f}, {-0.4253f, 0.8506f, -0.309f} },
{ {0.0120019f, 0.19081691f, -0.21872139f}, {0.645881f, -0.792875f}, {-0.2629f, 0.5257f, -0.809f} },
{ {-0.0481971f, 0.18055789f, -0.1817079f}, {0.635779f, -0.790399f}, {-0.7236f, 0.4472f, -0.5257f} },
{ {-0.009224f, 0.23326969f, -0.1533926f}, {0.643137f, -0.780661f}, {-0.4253f, 0.8506f, -0.309f} },
{ {-0.009224f, 0.23326969f, -0.1533926f}, {0.643137f, -0.780661f}, {-0.4253f, 0.8506f, -0.309f} },
{ {-0.009224f, 0.23326969f, -0.072643206f}, {0.640022f, -0.760367f}, {-0.4772f, 0.8373f, 0.2665f} },
{ {0.0463477f, 0.2527829f, -0.11301791f}, {0.655452f, -0.772989f}, {-0.0073f, 0.9991f, -0.0401f} },
{ {-0.009224f, 0.23326969f, -0.1533926f}, {0.643137f, -0.780661f}, {-0.4253f, 0.8506f, -0.309f} },
{ {-0.064795904f, 0.19081661f, -0.11301791f}, {0.625278f, -0.779166f}, {-0.8379f, 0.5455f, -0.0187f} },
{ {-0.009224f, 0.23326969f, -0.072643206f}, {0.640022f, -0.760367f}, {-0.4772f, 0.8373f, 0.2665f} },
{ {-0.064795904f, 0.19081661f, -0.11301791f}, {0.625278f, -0.779166f}, {-0.8379f, 0.5455f, -0.0187f} },
{ {-0.0481971f, 0.18055789f, -0.0443279f}, {0.610532f, -0.755344f}, {-0.6756f, 0.5048f, 0.5373f} },
{ {-0.009224f, 0.23326969f, -0.072643206f}, {0.640022f, -0.760367f}, {-0.4772f, 0.8373f, 0.2665f} },
{ {-0.009224f, 0.23326969f, -0.072643206f}, {0.640022f, -0.760367f}, {-0.4772f, 0.8373f, 0.2665f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.689768f, -0.720794f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.0463477f, 0.2527829f, -0.11301791f}, {0.655452f, -0.772989f}, {-0.0073f, 0.9991f, -0.0401f} },
{ {-0.009224f, 0.23326969f, -0.072643206f}, {0.640022f, -0.760367f}, {-0.4772f, 0.8373f, 0.2665f} },
{ {0.0120019f, 0.19081691f, -0.0073144f}, {0.634785f, -0.720287f}, {-0.3729f, 0.4106f, 0.8321f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.689768f, -0.720794f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.0120019f, 0.19081691f, -0.0073144f}, {0.634785f, -0.720287f}, {-0.3729f, 0.4106f, 0.8321f} },
{ {0.082459904f, 0.18055789f, -0.0018741001f}, {0.669194f, -0.678212f}, {0.0381f, 0.0735f, 0.9966f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.689768f, -0.720794f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.689768f, -0.720794f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.1150383f, 0.23326932f, -0.11301791f}, {0.669172f, -0.781044f}, {0.5636f, 0.8258f, 0.0199f} },
{ {0.0463477f, 0.2527829f, -0.11301791f}, {0.655452f, -0.772989f}, {-0.0073f, 0.9991f, -0.0401f} },
{ {0.067573704f, 0.23326969f, -0.0019744f}, {0.689768f, -0.720794f}, {0.2428f, 0.9701f, 0.0f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.734478f, -0.768828f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.1150383f, 0.23326932f, -0.11301791f}, {0.669172f, -0.781044f}, {0.5636f, 0.8258f, 0.0199f} },
{ {0.10183491f, 0.173654f, -0.0019744f}, {0.734478f, -0.768828f}, {0.8998f, 0.4363f, 0.0f} },
{ {0.1632113f, 0.1805573f, -0.11301791f}, {0.676021f, -0.794427f}, {0.9156f, 0.3849f, 0.1156f} },
{ {0.1150383f, 0.23326932f, -0.11301791f}, {0.669172f, -0.781044f}, {0.5636f, 0.8258f, 0.0199f} },
{ {0.17061059f, 0.1221252f, -0.1533927f}, {0.669454f, -0.805699f}, {0.9759f, -0.0025f, -0.2183f} },
{ {0.1362648f, 0.1908167f, -0.1783463f}, {0.663649f, -0.794746f}, {0.6882f, 0.5257f, -0.5f} },
{ {0.1632113f, 0.1805573f, -0.11301791f}, {0.676021f, -0.794427f}, {0.9156f, 0.3849f, 0.1156f} },
{ {0.17061059f, 0.1221252f, -0.1533927f}, {0.669454f, -0.805699f}, {0.9759f, -0.0025f, -0.2183f} },
{ {0.123146296f, 0.1221252f, -0.2187221f}, {0.658088f, -0.80399f}, {0.5878f, 0.0f, -0.809f} },
{ {0.1362648f, 0.1908167f, -0.1783463f}, {0.663649f, -0.794746f}, {0.6882f, 0.5257f, -0.5f} },
{ {0.123146296f, 0.1221252f, -0.2187221f}, {0.658088f, -0.80399f}, {0.5878f, 0.0f, -0.809f} },
{ {0.082459904f, 0.18055789f, -0.22416161f}, {0.654235f, -0.796157f}, {0.2764f, 0.4472f, -0.8506f} },
{ {0.1362648f, 0.1908167f, -0.1783463f}, {0.663649f, -0.794746f}, {0.6882f, 0.5257f, -0.5f} },
{ {0.0463477f, 0.1221252f, -0.2436754f}, {0.648541f, -0.802453f}, {0.0f, 0.0f, -1.0f} },
{ {0.0120019f, 0.19081691f, -0.21872139f}, {0.645881f, -0.792875f}, {-0.2629f, 0.5257f, -0.809f} },
{ {0.082459904f, 0.18055789f, -0.22416161f}, {0.654235f, -0.796157f}, {0.2764f, 0.4472f, -0.8506f} },
{ {0.0463477f, 0.1221252f, -0.2436754f}, {0.648541f, -0.802453f}, {0.0f, 0.0f, -1.0f} },
{ {-0.030451f, 0.1221252f, -0.2187221f}, {0.638492f, -0.800653f}, {-0.5878f, 0.0f, -0.809f} },
{ {0.0120019f, 0.19081691f, -0.21872139f}, {0.645881f, -0.792875f}, {-0.2629f, 0.5257f, -0.809f} },
{ {-0.030451f, 0.1221252f, -0.2187221f}, {0.638492f, -0.800653f}, {-0.5878f, 0.0f, -0.809f} },
{ {-0.0481971f, 0.18055789f, -0.1817079f}, {0.635779f, -0.790399f}, {-0.7236f, 0.4472f, -0.5257f} },
